budget_type,vacation_type,travel_mode,destination_chosen
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Istanbul
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Warsaw
Cheap,Cultural & Historical Exploration,Train,Kyiv
Medium,Nature & Outdoor Adventure,Train,Cardiff
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Nature & Outdoor Adventure,Train,Chisinau
Cheap,Urban Entertainment & Nightlife,Train,Coventry
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Manchester
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Birmingham
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Plane,Bucharest
Medium,Urban Entertainment & Nightlife,Train,Sheffield
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Rome
Expensive,Cultural & Historical Exploration,Plane,Rome
Cheap,Relaxation & Wellness,Plane,Dublin
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Cultural & Historical Exploration,Plane,Athens
Cheap,Urban Entertainment & Nightlife,Train,Rome
Cheap,Cultural & Historical Exploration,Train,Belgrade
Medium,Cultural & Historical Exploration,Plane,Prague
Cheap,Cultural & Historical Exploration,Train,Ljubljana
Medium,Nature & Outdoor Adventure,Train,Kyiv
Cheap,Relaxation & Wellness,Plane,Tallinn
Medium,Urban Entertainment & Nightlife,Train,Newcastle upon Tyne
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Chisinau
Medium,Cultural & Historical Exploration,Plane,Athens
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Train,Hamburg
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Cultural & Historical Exploration,Plane,Budapest
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Lisbon
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Prague
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Cheap,Relaxation & Wellness,Train,Liverpool
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Cheap,Cultural & Historical Exploration,Train,Riga
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Zagreb
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Athens
Cheap,Relaxation & Wellness,Plane,Athens
Cheap,Cultural & Historical Exploration,Train,Chisinau
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Leicester
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Cultural & Historical Exploration,Train,Zagreb
Medium,Urban Entertainment & Nightlife,Train,Antwerp
Expensive,Nature & Outdoor Adventure,Train,Munich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Medium,Urban Entertainment & Nightlife,Train,Coventry
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Cardiff
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Train,Glasgow
Expensive,Cultural & Historical Exploration,Plane,Paris
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Madrid
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Train,Milan
Medium,Urban Entertainment & Nightlife,Train,Newcastle upon Tyne
Medium,Urban Entertainment & Nightlife,Plane,Dublin
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Medium,Urban Entertainment & Nightlife,Plane,Antwerp
Expensive,Cultural & Historical Exploration,Plane,Rome
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Hamburg
Medium,Urban Entertainment & Nightlife,Plane,Hamburg
Cheap,Relaxation & Wellness,Train,Belfast
Medium,Urban Entertainment & Nightlife,Plane,Edinburgh
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Plane,Bristol
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Munich
Medium,Relaxation & Wellness,Train,Kyiv
Cheap,Urban Entertainment & Nightlife,Train,Madrid
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Amsterdam
Medium,Urban Entertainment & Nightlife,Plane,Belfast
Cheap,Urban Entertainment & Nightlife,Plane,Stockholm
Medium,Urban Entertainment & Nightlife,Plane,Cardiff
Medium,Cultural & Historical Exploration,Plane,Vienna
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Antwerp
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Nature & Outdoor Adventure,Plane,Leicester
Medium,Urban Entertainment & Nightlife,Plane,Antwerp
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Edinburgh
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Relaxation & Wellness,Plane,Moscow
Expensive,Cultural & Historical Exploration,Plane,Moscow
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Urban Entertainment & Nightlife,Train,Chisinau
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Leicester
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Plane,Berlin
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Cultural & Historical Exploration,Plane,Madrid
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Cultural & Historical Exploration,Train,Budapest
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Nature & Outdoor Adventure,Plane,Sofia
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Medium,Urban Entertainment & Nightlife,Train,Leicester
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Urban Entertainment & Nightlife,Train,Dublin
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Bradford
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Medium,Urban Entertainment & Nightlife,Plane,Madrid
Medium,Urban Entertainment & Nightlife,Train,Dublin
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Leeds
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Medium,Urban Entertainment & Nightlife,Plane,Bristol
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Nature & Outdoor Adventure,Train,Sheffield
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Urban Entertainment & Nightlife,Train,Edinburgh
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Munich
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Train,Minsk
Medium,Cultural & Historical Exploration,Plane,Warsaw
Medium,Cultural & Historical Exploration,Plane,Milan
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Urban Entertainment & Nightlife,Plane,Stuttgart
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Relaxation & Wellness,Plane,Liverpool
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Nature & Outdoor Adventure,Train,Sheffield
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Cultural & Historical Exploration,Train,Kraków
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Urban Entertainment & Nightlife,Train,Copenhagen
Medium,Urban Entertainment & Nightlife,Train,Berlin
Medium,Urban Entertainment & Nightlife,Plane,Newcastle upon Tyne
Medium,Urban Entertainment & Nightlife,Train,Belfast
Medium,Cultural & Historical Exploration,Plane,Warsaw
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Madrid
Expensive,Cultural & Historical Exploration,Plane,Paris
Cheap,Cultural & Historical Exploration,Train,Vilnius
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Train,Nottingham
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Basel
Cheap,Urban Entertainment & Nightlife,Train,Ljubljana
Medium,Cultural & Historical Exploration,Plane,Prague
Cheap,Relaxation & Wellness,Plane,Milan
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Relaxation & Wellness,Plane,Helsinki
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Leicester
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Relaxation & Wellness,Plane,Lisbon
Medium,Relaxation & Wellness,Train,Saint Petersburg
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Urban Entertainment & Nightlife,Plane,Madrid
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Urban Entertainment & Nightlife,Train,Newcastle upon Tyne
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Train,Bradford
Medium,Urban Entertainment & Nightlife,Plane,Dublin
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Cultural & Historical Exploration,Train,Belgrade
Cheap,Urban Entertainment & Nightlife,Train,Prague
Expensive,Cultural & Historical Exploration,Plane,London
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Manchester
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Relaxation & Wellness,Plane,Budapest
Medium,Urban Entertainment & Nightlife,Train,Birmingham
Medium,Urban Entertainment & Nightlife,Plane,Bradford
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Relaxation & Wellness,Plane,Belfast
Expensive,Cultural & Historical Exploration,Train,Tirana
Cheap,Urban Entertainment & Nightlife,Train,Baku
Cheap,Urban Entertainment & Nightlife,Train,Berlin
Expensive,Cultural & Historical Exploration,Plane,Basel
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Cultural & Historical Exploration,Plane,Basel
Medium,Urban Entertainment & Nightlife,Plane,Newcastle upon Tyne
Medium,Nature & Outdoor Adventure,Train,Edinburgh
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Train,Dublin
Expensive,Cultural & Historical Exploration,Plane,London
Cheap,Urban Entertainment & Nightlife,Train,Bradford
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Train,Budapest
Medium,Cultural & Historical Exploration,Plane,Milan
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Plane,Antwerp
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Bucharest
Medium,Relaxation & Wellness,Plane,Lisbon
Cheap,Relaxation & Wellness,Plane,Amsterdam
Medium,Relaxation & Wellness,Train,Cardiff
Medium,Cultural & Historical Exploration,Plane,Athens
Cheap,Cultural & Historical Exploration,Train,Bucharest
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Urban Entertainment & Nightlife,Plane,Amsterdam
Cheap,Cultural & Historical Exploration,Train,Bucharest
Medium,Urban Entertainment & Nightlife,Train,Sheffield
Expensive,Cultural & Historical Exploration,Plane,London
Expensive,Urban Entertainment & Nightlife,Plane,Manchester
Cheap,Cultural & Historical Exploration,Train,Riga
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Nature & Outdoor Adventure,Train,Bradford
Cheap,Urban Entertainment & Nightlife,Train,Baku
Cheap,Cultural & Historical Exploration,Train,Vilnius
Medium,Urban Entertainment & Nightlife,Plane,Liverpool
Expensive,Urban Entertainment & Nightlife,Plane,Stuttgart
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Chisinau
Cheap,Urban Entertainment & Nightlife,Train,Amsterdam
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Medium,Urban Entertainment & Nightlife,Train,Madrid
Medium,Nature & Outdoor Adventure,Train,Tbilisi
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Zürich
Expensive,Relaxation & Wellness,Plane,Geneva
Medium,Urban Entertainment & Nightlife,Train,Manchester
Medium,Cultural & Historical Exploration,Plane,Vienna
Expensive,Cultural & Historical Exploration,Plane,Rome
Medium,Urban Entertainment & Nightlife,Plane,Cardiff
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Athens
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Nature & Outdoor Adventure,Plane,Liverpool
Medium,Nature & Outdoor Adventure,Train,Amsterdam
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Saint Petersburg
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Train,Birmingham
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Milan
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Relaxation & Wellness,Plane,Helsinki
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Rome
Cheap,Relaxation & Wellness,Plane,Manchester
Cheap,Relaxation & Wellness,Train,Madrid
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Plane,Vienna
Medium,Cultural & Historical Exploration,Plane,Budapest
Medium,Urban Entertainment & Nightlife,Plane,Antwerp
Medium,Urban Entertainment & Nightlife,Train,Antwerp
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Geneva
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Leicester
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Urban Entertainment & Nightlife,Plane,Nottingham
Expensive,Nature & Outdoor Adventure,Plane,Leeds
Cheap,Urban Entertainment & Nightlife,Train,Liverpool
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Medium,Urban Entertainment & Nightlife,Plane,Manchester
Cheap,Urban Entertainment & Nightlife,Train,Paris
Medium,Urban Entertainment & Nightlife,Plane,Manchester
Cheap,Relaxation & Wellness,Plane,Coventry
Expensive,Cultural & Historical Exploration,Plane,London
Expensive,Relaxation & Wellness,Plane,Geneva
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Cultural & Historical Exploration,Train,Baku
Expensive,Cultural & Historical Exploration,Plane,London
Medium,Urban Entertainment & Nightlife,Train,London
Expensive,Relaxation & Wellness,Plane,Zürich
Cheap,Cultural & Historical Exploration,Train,Chisinau
Expensive,Cultural & Historical Exploration,Plane,Rome
Medium,Cultural & Historical Exploration,Plane,Saint Petersburg
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Urban Entertainment & Nightlife,Plane,Sheffield
Cheap,Cultural & Historical Exploration,Train,Vilnius
Cheap,Urban Entertainment & Nightlife,Train,Moscow
Cheap,Urban Entertainment & Nightlife,Train,Budapest
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Medium,Nature & Outdoor Adventure,Train,Budapest
Medium,Urban Entertainment & Nightlife,Plane,Milan
Medium,Urban Entertainment & Nightlife,Plane,Leeds
Medium,Urban Entertainment & Nightlife,Plane,Hamburg
Medium,Cultural & Historical Exploration,Plane,Istanbul
Medium,Relaxation & Wellness,Plane,Lisbon
Expensive,Relaxation & Wellness,Plane,Zürich
Medium,Cultural & Historical Exploration,Plane,Athens
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Urban Entertainment & Nightlife,Plane,Coventry
Expensive,Cultural & Historical Exploration,Plane,London
Medium,Cultural & Historical Exploration,Plane,Stuttgart
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Cheap,Urban Entertainment & Nightlife,Plane,Bradford
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Medium,Cultural & Historical Exploration,Plane,Athens
Medium,Nature & Outdoor Adventure,Train,Cardiff
Cheap,Urban Entertainment & Nightlife,Train,Coventry
Medium,Nature & Outdoor Adventure,Train,Riga
Cheap,Nature & Outdoor Adventure,Train,Tallinn
Expensive,Cultural & Historical Exploration,Plane,Paris
Medium,Cultural & Historical Exploration,Plane,Budapest
Cheap,Relaxation & Wellness,Plane,Nottingham
Cheap,Cultural & Historical Exploration,Train,Sofia
Medium,Urban Entertainment & Nightlife,Plane,Bradford
Medium,Cultural & Historical Exploration,Train,Vienna
